Log file open, 02/15/23 09:04:04
[2023.02.15-00.24.19:640][206]LogBlueprintUserMessages: [BP_Clock_C_1] 0.385683
[2023.02.15-00.24.19:648][207]LogBlueprintUserMessages: [BP_Clock_C_1] 0.394017
[2023.02.15-00.24.19:657][208]LogBlueprintUserMessages: [BP_Clock_C_1] 0.40235
[2023.02.15-00.24.19:675][209]LogBlueprintUserMessages: [BP_Clock_C_1] 0.420593
[2023.02.15-00.24.19:684][210]LogBlueprintUserMessages: [BP_Clock_C_1] 0.428926
[2023.02.15-00.24.19:692][211]LogBlueprintUserMessages: [BP_Clock_C_1] 0.43726
[2023.02.15-00.24.19:700][212]LogBlueprintUserMessages: [BP_Clock_C_1] 0.445593
[2023.02.15-00.24.19:708][213]LogBlueprintUserMessages: [BP_Clock_C_1] 0.453927
[2023.02.15-00.24.19:717][214]LogBlueprintUserMessages: [BP_Clock_C_1] 0.46226
[2023.02.15-00.24.19:725][215]LogBlueprintUserMessages: [BP_Clock_C_1] 0.470593
[2023.02.15-00.24.19:733][216]LogBlueprintUserMessages: [BP_Clock_C_1] 0.478927
[2023.02.15-00.24.19:742][217]LogBlueprintUserMessages: [BP_Clock_C_1] 0.48726
[2023.02.15-00.24.19:750][218]LogBlueprintUserMessages: [BP_Clock_C_1] 0.495594
[2023.02.15-00.24.19:758][219]LogBlueprintUserMessages: [BP_Clock_C_1] 0.503927
[2023.02.15-00.24.19:767][220]LogBlueprintUserMessages: [BP_Clock_C_1] 0.51226
[2023.02.15-00.24.19:775][221]LogBlueprintUserMessages: [BP_Clock_C_1] 0.520594
[2023.02.15-00.24.19:783][222]LogBlueprintUserMessages: [BP_Clock_C_1] 0.528927
[2023.02.15-00.24.19:792][223]LogBlueprintUserMessages: [BP_Clock_C_1] 0.537261
[2023.02.15-00.24.19:800][224]LogBlueprintUserMessages: [BP_Clock_C_1] 0.545594
[2023.02.15-00.24.19:808][225]LogBlueprintUserMessages: [BP_Clock_C_1] 0.553928
[2023.02.15-00.24.19:817][226]LogBlueprintUserMessages: [BP_Clock_C_1] 0.562261
[2023.02.15-00.24.19:825][227]LogBlueprintUserMessages: [BP_Clock_C_1] 0.570594
[2023.02.15-00.24.19:833][228]LogBlueprintUserMessages: [BP_Clock_C_1] 0.578928
[2023.02.15-00.24.19:842][229]LogBlueprintUserMessages: [BP_Clock_C_1] 0.587261
[2023.02.15-00.24.19:850][230]LogBlueprintUserMessages: [BP_Clock_C_1] 0.595595
[2023.02.15-00.24.19:858][231]LogBlueprintUserMessages: [BP_Clock_C_1] 0.603928
[2023.02.15-00.24.19:867][232]LogBlueprintUserMessages: [BP_Clock_C_1] 0.612262
[2023.02.15-00.24.19:875][233]LogBlueprintUserMessages: [BP_Clock_C_1] 0.620595
[2023.02.15-00.24.19:883][234]LogBlueprintUserMessages: [BP_Clock_C_1] 0.628928
[2023.02.15-00.24.19:892][235]LogBlueprintUserMessages: [BP_Clock_C_1] 0.637262
[2023.02.15-00.24.19:900][236]LogBlueprintUserMessages: [BP_Clock_C_1] 0.645595
[2023.02.15-00.24.19:908][237]LogBlueprintUserMessages: [BP_Clock_C_1] 0.653929
[2023.02.15-00.24.19:916][238]LogBlueprintUserMessages: [BP_Clock_C_1] 0.662262
[2023.02.15-00.24.19:925][239]LogBlueprintUserMessages: [BP_Clock_C_1] 0.670596
[2023.02.15-00.24.19:933][240]LogBlueprintUserMessages: [BP_Clock_C_1] 0.678929
[2023.02.15-00.24.19:942][241]LogBlueprintUserMessages: [BP_Clock_C_1] 0.687262
[2023.02.15-00.24.19:950][242]LogBlueprintUserMessages: [BP_Clock_C_1] 0.695596
[2023.02.15-00.24.19:958][243]LogBlueprintUserMessages: [BP_Clock_C_1] 0.703929
[2023.02.15-00.24.19:967][244]LogBlueprintUserMessages: [BP_Clock_C_1] 0.712263
[2023.02.15-00.24.19:975][245]LogBlueprintUserMessages: [BP_Clock_C_1] 0.720596
[2023.02.15-00.24.19:983][246]LogBlueprintUserMessages: [BP_Clock_C_1] 0.72893
[2023.02.15-00.24.19:992][247]LogBlueprintUserMessages: [BP_Clock_C_1] 0.737263
[2023.02.15-00.24.20:000][248]LogBlueprintUserMessages: [BP_Clock_C_1] 0.745596
[2023.02.15-00.24.20:008][249]LogBlueprintUserMessages: [BP_Clock_C_1] 0.75393
[2023.02.15-00.24.20:017][250]LogBlueprintUserMessages: [BP_Clock_C_1] 0.762263
[2023.02.15-00.24.20:025][251]LogBlueprintUserMessages: [BP_Clock_C_1] 0.770597
[2023.02.15-00.24.20:033][252]LogBlueprintUserMessages: [BP_Clock_C_1] 0.77893
[2023.02.15-00.24.20:042][253]LogBlueprintUserMessages: [BP_Clock_C_1] 0.787263
[2023.02.15-00.24.20:050][254]LogBlueprintUserMessages: [BP_Clock_C_1] 0.795597
[2023.02.15-00.24.20:058][255]LogBlueprintUserMessages: [BP_Clock_C_1] 0.80393
[2023.02.15-00.24.20:067][256]LogBlueprintUserMessages: [BP_Clock_C_1] 0.812264
[2023.02.15-00.24.20:075][257]LogBlueprintUserMessages: [BP_Clock_C_1] 0.820597
[2023.02.15-00.24.20:083][258]LogBlueprintUserMessages: [BP_Clock_C_1] 0.82893
[2023.02.15-00.24.20:092][259]LogBlueprintUserMessages: [BP_Clock_C_1] 0.837264
[2023.02.15-00.24.20:100][260]LogBlueprintUserMessages: [BP_Clock_C_1] 0.845597
[2023.02.15-00.24.20:108][261]LogBlueprintUserMessages: [BP_Clock_C_1] 0.853931
[2023.02.15-00.24.20:117][262]LogBlueprintUserMessages: [BP_Clock_C_1] 0.862264
[2023.02.15-00.24.20:125][263]LogBlueprintUserMessages: [BP_Clock_C_1] 0.870597
[2023.02.15-00.24.20:134][264]LogBlueprintUserMessages: [BP_Clock_C_1] 0.878931
[2023.02.15-00.24.20:142][265]LogBlueprintUserMessages: [BP_Clock_C_1] 0.887264
[2023.02.15-00.24.20:150][266]LogBlueprintUserMessages: [BP_Clock_C_1] 0.895598
[2023.02.15-00.24.20:158][267]LogBlueprintUserMessages: [BP_Clock_C_1] 0.903931
[2023.02.15-00.24.20:167][268]LogBlueprintUserMessages: [BP_Clock_C_1] 0.912264
[2023.02.15-00.24.20:175][269]LogBlueprintUserMessages: [BP_Clock_C_1] 0.920598
[2023.02.15-00.24.20:183][270]LogBlueprintUserMessages: [BP_Clock_C_1] 0.928931
[2023.02.15-00.24.20:192][271]LogBlueprintUserMessages: [BP_Clock_C_1] 0.937265
[2023.02.15-00.24.20:200][272]LogBlueprintUserMessages: [BP_Clock_C_1] 0.945598
[2023.02.15-00.24.20:208][273]LogBlueprintUserMessages: [BP_Clock_C_1] 0.953932
[2023.02.15-00.24.20:217][274]LogBlueprintUserMessages: [BP_Clock_C_1] 0.962265
[2023.02.15-00.24.20:225][275]LogBlueprintUserMessages: [BP_Clock_C_1] 0.970598
[2023.02.15-00.24.20:233][276]LogBlueprintUserMessages: [BP_Clock_C_1] 0.978932
[2023.02.15-00.24.20:242][277]LogBlueprintUserMessages: [BP_Clock_C_1] 0.987265
[2023.02.15-00.24.20:250][278]LogBlueprintUserMessages: [BP_Clock_C_1] 0.995599
[2023.02.15-00.24.20:258][279]LogBlueprintUserMessages: [BP_Clock_C_1] 1.003932
[2023.02.15-00.24.20:267][280]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.15-00.24.20:267][280]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:01
[2023.02.15-00.24.20:275][281]LogBlueprintUserMessages: [BP_Clock_C_1] 0.016667
[2023.02.15-00.24.20:283][282]LogBlueprintUserMessages: [BP_Clock_C_1] 0.025
[2023.02.15-00.24.20:292][283]LogBlueprintUserMessages: [BP_Clock_C_1] 0.033334
[2023.02.15-00.24.20:367][292]LogBlueprintUserMessages: [BP_Clock_C_1] 0.041667
[2023.02.15-00.24.20:388][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.24.20:389][292]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Hello_level
[2023.02.15-00.24.20:389][292]LogWorld: UWorld::CleanupWorld for Hello_level, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.24.20:389][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.24.20:393][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-00.24.20:395][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.24.20:418][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-00.24.20:418][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.15-00.24.20:419][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.15-00.24.20:422][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.24.20:424][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.15-00.24.20:474][295]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.15-00.24.21:365][401]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-00.24.21:378][401]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-00.24.21:378][401]PIE: New page: PIE 세션: Hello_level (2023. 2. 15. 오후 6:24:21)
[2023.02.15-00.24.21:378][401]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Hello_level
[2023.02.15-00.24.21:380][401]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001679s)
[2023.02.15-00.24.21:380][401]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Hello_level.Hello_level to /Game/UEDPIE_0_Hello_level.Hello_level (0.001702s)
[2023.02.15-00.24.21:380][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-00.24.21:380][401]LogAIModule: Creating AISystem for world Hello_level
[2023.02.15-00.24.21:381][401]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.15-00.24.21:402][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.15-00.24.21:403][401]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-00.24.21:403][401]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-00.24.21:403][401]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-00.24.21:403][401]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-00.24.21:403][401]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-00.24.21:403][401]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-00.24.21:405][401]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-00.24.21:413][401]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-00.24.21:413][401]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-00.24.21:413][401]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-00.24.21:413][401]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-00.24.21:414][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.15-00.24.21:414][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.15-00.24.21:415][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.15-00.24.21:415][401]LogInit: FAudioDevice initialized.
[2023.02.15-00.24.21:415][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.15-00.24.21:415][401]LogAudio: Display: Audio Device (ID: 41) registered with world 'Hello_level'.
[2023.02.15-00.24.21:470][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-00.24.21:470][401]LogLoad: Game class is 'BP_mygamebase_C'
[2023.02.15-00.24.21:472][401]LogWorld: Bringing World /Game/UEDPIE_0_Hello_level.Hello_level up for play (max tick rate 0) at 2023.02.15-09.24.21
[2023.02.15-00.24.21:473][401]LogWorld: Bringing up level for play took: 0.002966
[2023.02.15-00.24.21:476][401]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.15-00.24.21:478][401]PIE: 서버가 로그인했습니다.
[2023.02.15-00.24.21:479][401]PIE: 에디터에서 플레이 총 시작 시간 0.1초입니다.
[2023.02.15-00.24.21:481][401]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008333
[2023.02.15-00.24.21:481][401]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:00
[2023.02.15-00.24.21:486][401]LogViewport: Scene viewport resized to 1328x775, mode Windowed.
[2023.02.15-00.24.21:501][402]LogBlueprintUserMessages: [BP_Clock_C_1] 0.136428
[2023.02.15-00.24.21:517][403]LogBlueprintUserMessages: [BP_Clock_C_1] 0.159665
[2023.02.15-00.24.21:535][404]LogBlueprintUserMessages: [BP_Clock_C_1] 0.178103
[2023.02.15-00.24.21:543][405]LogBlueprintUserMessages: [BP_Clock_C_1] 0.186436
[2023.02.15-00.24.21:553][406]LogBlueprintUserMessages: [BP_Clock_C_1] 0.196514
[2023.02.15-00.24.21:564][407]LogBlueprintUserMessages: [BP_Clock_C_1] 0.20648
[2023.02.15-00.24.21:573][408]LogBlueprintUserMessages: [BP_Clock_C_1] 0.215399
[2023.02.15-00.24.21:583][409]LogBlueprintUserMessages: [BP_Clock_C_1] 0.225835
[2023.02.15-00.24.21:592][410]LogBlueprintUserMessages: [BP_Clock_C_1] 0.235387
[2023.02.15-00.24.21:602][411]LogBlueprintUserMessages: [BP_Clock_C_1] 0.244764
[2023.02.15-00.24.21:612][412]LogBlueprintUserMessages: [BP_Clock_C_1] 0.254757
[2023.02.15-00.24.21:621][413]LogBlueprintUserMessages: [BP_Clock_C_1] 0.264067
[2023.02.15-00.24.21:631][414]LogBlueprintUserMessages: [BP_Clock_C_1] 0.274422
[2023.02.15-00.24.21:640][415]LogBlueprintUserMessages: [BP_Clock_C_1] 0.283461
[2023.02.15-00.24.21:650][416]LogBlueprintUserMessages: [BP_Clock_C_1] 0.29354
[2023.02.15-00.24.21:660][417]LogBlueprintUserMessages: [BP_Clock_C_1] 0.303388
[2023.02.15-00.24.21:672][418]LogBlueprintUserMessages: [BP_Clock_C_1] 0.314593
[2023.02.15-00.24.21:682][419]LogBlueprintUserMessages: [BP_Clock_C_1] 0.324898
[2023.02.15-00.24.21:691][420]LogBlueprintUserMessages: [BP_Clock_C_1] 0.333973
[2023.02.15-00.24.21:701][421]LogBlueprintUserMessages: [BP_Clock_C_1] 0.343646
[2023.02.15-00.24.21:710][422]LogBlueprintUserMessages: [BP_Clock_C_1] 0.353257
[2023.02.15-00.24.21:719][423]LogBlueprintUserMessages: [BP_Clock_C_1] 0.362433
[2023.02.15-00.24.21:730][424]LogBlueprintUserMessages: [BP_Clock_C_1] 0.372656
[2023.02.15-00.24.21:738][425]LogBlueprintUserMessages: [BP_Clock_C_1] 0.381384
[2023.02.15-00.24.21:749][426]LogBlueprintUserMessages: [BP_Clock_C_1] 0.391747
[2023.02.15-00.24.21:758][427]LogBlueprintUserMessages: [BP_Clock_C_1] 0.401241
[2023.02.15-00.24.21:768][428]LogBlueprintUserMessages: [BP_Clock_C_1] 0.410668
[2023.02.15-00.24.21:777][429]LogBlueprintUserMessages: [BP_Clock_C_1] 0.420284
[2023.02.15-00.24.21:789][430]LogBlueprintUserMessages: [BP_Clock_C_1] 0.431613
[2023.02.15-00.24.21:799][431]LogBlueprintUserMessages: [BP_Clock_C_1] 0.441839
[2023.02.15-00.24.21:808][432]LogBlueprintUserMessages: [BP_Clock_C_1] 0.451235
[2023.02.15-00.24.21:818][433]LogBlueprintUserMessages: [BP_Clock_C_1] 0.46068
[2023.02.15-00.24.21:827][434]LogBlueprintUserMessages: [BP_Clock_C_1] 0.470261
[2023.02.15-00.24.21:836][435]LogBlueprintUserMessages: [BP_Clock_C_1] 0.479591
[2023.02.15-00.24.21:847][436]LogBlueprintUserMessages: [BP_Clock_C_1] 0.489691
[2023.02.15-00.24.21:856][437]LogBlueprintUserMessages: [BP_Clock_C_1] 0.498733
[2023.02.15-00.24.21:867][438]LogBlueprintUserMessages: [BP_Clock_C_1] 0.508822
[2023.02.15-00.24.21:875][439]LogBlueprintUserMessages: [BP_Clock_C_1] 0.518227
[2023.02.15-00.24.21:885][440]LogBlueprintUserMessages: [BP_Clock_C_1] 0.527858
[2023.02.15-00.24.21:895][441]LogBlueprintUserMessages: [BP_Clock_C_1] 0.538492
[2023.02.15-00.24.21:912][442]LogBlueprintUserMessages: [BP_Clock_C_1] 0.549197
[2023.02.15-00.24.21:916][443]LogBlueprintUserMessages: [BP_Clock_C_1] 0.559024
[2023.02.15-00.24.21:925][444]LogBlueprintUserMessages: [BP_Clock_C_1] 0.568419
[2023.02.15-00.24.21:935][445]LogBlueprintUserMessages: [BP_Clock_C_1] 0.577743
[2023.02.15-00.24.21:944][446]LogBlueprintUserMessages: [BP_Clock_C_1] 0.587317
[2023.02.15-00.24.21:954][447]LogBlueprintUserMessages: [BP_Clock_C_1] 0.596661
[2023.02.15-00.24.21:964][448]LogBlueprintUserMessages: [BP_Clock_C_1] 0.606996
[2023.02.15-00.24.21:973][449]LogBlueprintUserMessages: [BP_Clock_C_1] 0.615956
[2023.02.15-00.24.21:983][450]LogBlueprintUserMessages: [BP_Clock_C_1] 0.626108
[2023.02.15-00.24.21:993][451]LogBlueprintUserMessages: [BP_Clock_C_1] 0.63569
[2023.02.15-00.24.22:002][452]LogBlueprintUserMessages: [BP_Clock_C_1] 0.645017
[2023.02.15-00.24.22:012][453]LogBlueprintUserMessages: [BP_Clock_C_1] 0.65497
[2023.02.15-00.24.22:024][454]LogBlueprintUserMessages: [BP_Clock_C_1] 0.666438
[2023.02.15-00.24.22:033][455]LogBlueprintUserMessages: [BP_Clock_C_1] 0.676087
[2023.02.15-00.24.22:043][456]LogBlueprintUserMessages: [BP_Clock_C_1] 0.685674
[2023.02.15-00.24.22:052][457]LogBlueprintUserMessages: [BP_Clock_C_1] 0.695131
[2023.02.15-00.24.22:062][458]LogBlueprintUserMessages: [BP_Clock_C_1] 0.705054
[2023.02.15-00.24.22:071][459]LogBlueprintUserMessages: [BP_Clock_C_1] 0.714089
[2023.02.15-00.24.22:081][460]LogBlueprintUserMessages: [BP_Clock_C_1] 0.724305
[2023.02.15-00.24.22:090][461]LogBlueprintUserMessages: [BP_Clock_C_1] 0.733271
[2023.02.15-00.24.22:100][462]LogBlueprintUserMessages: [BP_Clock_C_1] 0.743276
[2023.02.15-00.24.22:110][463]LogBlueprintUserMessages: [BP_Clock_C_1] 0.752807
[2023.02.15-00.24.22:119][464]LogBlueprintUserMessages: [BP_Clock_C_1] 0.761877
[2023.02.15-00.24.22:129][465]LogBlueprintUserMessages: [BP_Clock_C_1] 0.7718
[2023.02.15-00.24.22:140][466]LogBlueprintUserMessages: [BP_Clock_C_1] 0.783019
[2023.02.15-00.24.22:150][467]LogBlueprintUserMessages: [BP_Clock_C_1] 0.792687
[2023.02.15-00.24.22:159][468]LogBlueprintUserMessages: [BP_Clock_C_1] 0.802024
[2023.02.15-00.24.22:168][469]LogBlueprintUserMessages: [BP_Clock_C_1] 0.81148
[2023.02.15-00.24.22:179][470]LogBlueprintUserMessages: [BP_Clock_C_1] 0.82162
[2023.02.15-00.24.22:187][471]LogBlueprintUserMessages: [BP_Clock_C_1] 0.83058
[2023.02.15-00.24.22:198][472]LogBlueprintUserMessages: [BP_Clock_C_1] 0.840917
[2023.02.15-00.24.22:207][473]LogBlueprintUserMessages: [BP_Clock_C_1] 0.849876
[2023.02.15-00.24.22:217][474]LogBlueprintUserMessages: [BP_Clock_C_1] 0.859862
[2023.02.15-00.24.22:226][475]LogBlueprintUserMessages: [BP_Clock_C_1] 0.869259
[2023.02.15-00.24.22:236][476]LogBlueprintUserMessages: [BP_Clock_C_1] 0.878536
[2023.02.15-00.24.22:245][477]LogBlueprintUserMessages: [BP_Clock_C_1] 0.888663
[2023.02.15-00.24.22:257][478]LogBlueprintUserMessages: [BP_Clock_C_1] 0.899945
[2023.02.15-00.24.22:267][479]LogBlueprintUserMessages: [BP_Clock_C_1] 0.909995
[2023.02.15-00.24.22:276][480]LogBlueprintUserMessages: [BP_Clock_C_1] 0.919566
[2023.02.15-00.24.22:285][481]LogBlueprintUserMessages: [BP_Clock_C_1] 0.928675
[2023.02.15-00.24.22:296][482]LogBlueprintUserMessages: [BP_Clock_C_1] 0.938834
[2023.02.15-00.24.22:304][483]LogBlueprintUserMessages: [BP_Clock_C_1] 0.947697
[2023.02.15-00.24.22:315][484]LogBlueprintUserMessages: [BP_Clock_C_1] 0.957883
[2023.02.15-00.24.22:324][485]LogBlueprintUserMessages: [BP_Clock_C_1] 0.967038
[2023.02.15-00.24.22:334][486]LogBlueprintUserMessages: [BP_Clock_C_1] 0.976609
[2023.02.15-00.24.22:358][487]LogBlueprintUserMessages: [BP_Clock_C_1] 1.001001
[2023.02.15-00.24.22:366][488]LogBlueprintUserMessages: [BP_Clock_C_1] 0.008334
[2023.02.15-00.24.22:366][488]LogBlueprintUserMessages: [BP_Clock_C_1] 00:00:01
[2023.02.15-00.24.22:375][489]LogBlueprintUserMessages: [BP_Clock_C_1] 0.016667
[2023.02.15-00.24.22:383][490]LogBlueprintUserMessages: [BP_Clock_C_1] 0.025
[2023.02.15-00.24.22:392][491]LogBlueprintUserMessages: [BP_Clock_C_1] 0.034167
[2023.02.15-00.24.22:402][492]LogBlueprintUserMessages: [BP_Clock_C_1] 0.043569
[2023.02.15-00.24.22:411][493]LogBlueprintUserMessages: [BP_Clock_C_1] 0.053334
[2023.02.15-00.24.22:421][494]LogBlueprintUserMessages: [BP_Clock_C_1] 0.062505
[2023.02.15-00.24.22:431][495]LogBlueprintUserMessages: [BP_Clock_C_1] 0.072694
[2023.02.15-00.24.22:440][496]LogBlueprintUserMessages: [BP_Clock_C_1] 0.0816
[2023.02.15-00.24.22:450][497]LogBlueprintUserMessages: [BP_Clock_C_1] 0.091724
[2023.02.15-00.24.22:459][498]LogBlueprintUserMessages: [BP_Clock_C_1] 0.101209
[2023.02.15-00.24.22:469][499]LogBlueprintUserMessages: [BP_Clock_C_1] 0.11062
[2023.02.15-00.24.22:479][500]LogBlueprintUserMessages: [BP_Clock_C_1] 0.120554
[2023.02.15-00.24.22:488][501]LogBlueprintUserMessages: [BP_Clock_C_1] 0.129784
[2023.02.15-00.24.22:500][502]LogBlueprintUserMessages: [BP_Clock_C_1] 0.142047
[2023.02.15-00.24.22:510][503]LogBlueprintUserMessages: [BP_Clock_C_1] 0.151458
[2023.02.15-00.24.22:519][504]LogBlueprintUserMessages: [BP_Clock_C_1] 0.160925
[2023.02.15-00.24.22:529][505]LogBlueprintUserMessages: [BP_Clock_C_1] 0.170942
[2023.02.15-00.24.22:538][506]LogBlueprintUserMessages: [BP_Clock_C_1] 0.179961
[2023.02.15-00.24.22:559][507]LogBlueprintUserMessages: [BP_Clock_C_1] 0.201185
[2023.02.15-00.24.22:567][508]LogBlueprintUserMessages: [BP_Clock_C_1] 0.209519
[2023.02.15-00.24.22:576][509]LogBlueprintUserMessages: [BP_Clock_C_1] 0.217852
