Log file open, 02/23/23 09:09:21
[2023.02.23-01.02.16:086][705]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.792672
[2023.02.23-01.02.16:095][706]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.801006
[2023.02.23-01.02.16:103][707]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.809339
[2023.02.23-01.02.16:111][708]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.817672
[2023.02.23-01.02.16:120][709]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.826006
[2023.02.23-01.02.16:128][710]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.834339
[2023.02.23-01.02.16:136][711]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.842673
[2023.02.23-01.02.16:145][712]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.851006
[2023.02.23-01.02.16:153][713]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.85934
[2023.02.23-01.02.16:162][714]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.867673
[2023.02.23-01.02.16:170][715]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.876006
[2023.02.23-01.02.16:178][716]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.88434
[2023.02.23-01.02.16:187][717]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.892673
[2023.02.23-01.02.16:195][718]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.901007
[2023.02.23-01.02.16:203][719]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.90934
[2023.02.23-01.02.16:212][720]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.917674
[2023.02.23-01.02.16:220][721]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.926007
[2023.02.23-01.02.16:228][722]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.93434
[2023.02.23-01.02.16:237][723]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.942674
[2023.02.23-01.02.16:245][724]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.951007
[2023.02.23-01.02.16:254][725]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.959341
[2023.02.23-01.02.16:262][726]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.967674
[2023.02.23-01.02.16:269][727]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.976007
[2023.02.23-01.02.16:278][728]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.984341
[2023.02.23-01.02.16:286][729]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.992674
[2023.02.23-01.02.16:294][730]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.001008
[2023.02.23-01.02.16:303][731]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008333
[2023.02.23-01.02.16:303][731]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:09
[2023.02.23-01.02.16:311][732]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.016667
[2023.02.23-01.02.16:319][733]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.025
[2023.02.23-01.02.16:328][734]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.033557
[2023.02.23-01.02.16:336][735]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.041891
[2023.02.23-01.02.16:345][736]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.050224
[2023.02.23-01.02.16:353][737]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.058557
[2023.02.23-01.02.16:361][738]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066891
[2023.02.23-01.02.16:370][739]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.075444
[2023.02.23-01.02.16:379][740]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.083777
[2023.02.23-01.02.16:387][741]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.09211
[2023.02.23-01.02.16:396][742]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.100444
[2023.02.23-01.02.16:415][743]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.120096
[2023.02.23-01.02.16:424][744]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.128429
[2023.02.23-01.02.16:443][745]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.147875
[2023.02.23-01.02.16:452][746]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.156208
[2023.02.23-01.02.16:470][747]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.175199
[2023.02.23-01.02.16:478][748]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.183532
[2023.02.23-01.02.16:497][749]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.202844
[2023.02.23-01.02.16:506][750]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.211178
[2023.02.23-01.02.16:525][751]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.230764
[2023.02.23-01.02.16:534][752]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.239097
[2023.02.23-01.02.16:553][753]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.258157
[2023.02.23-01.02.16:561][754]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266491
[2023.02.23-01.02.16:581][755]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.285735
[2023.02.23-01.02.16:589][756]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.294068
[2023.02.23-01.02.16:608][757]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.313027
[2023.02.23-01.02.16:616][758]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.321361
[2023.02.23-01.02.16:635][759]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.340329
[2023.02.23-01.02.16:643][760]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.348662
[2023.02.23-01.02.16:662][761]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.367959
[2023.02.23-01.02.16:671][762]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.376293
[2023.02.23-01.02.16:690][763]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.395631
[2023.02.23-01.02.16:699][764]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.403965
[2023.02.23-01.02.16:718][765]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.422903
[2023.02.23-01.02.16:727][766]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.431422
[2023.02.23-01.02.16:734][767]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.439755
[2023.02.23-01.02.16:743][768]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.448088
[2023.02.23-01.02.16:751][769]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.456422
[2023.02.23-01.02.16:760][770]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.464755
[2023.02.23-01.02.16:768][771]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.473089
[2023.02.23-01.02.16:776][772]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.481422
[2023.02.23-01.02.16:785][773]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.489756
[2023.02.23-01.02.16:793][774]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.498089
[2023.02.23-01.02.16:801][775]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.506422
[2023.02.23-01.02.16:810][776]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.514756
[2023.02.23-01.02.16:818][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.523089
[2023.02.23-01.02.16:826][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.531423
[2023.02.23-01.02.16:835][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.539756
[2023.02.23-01.02.16:843][780]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.548089
[2023.02.23-01.02.16:852][781]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.556423
[2023.02.23-01.02.16:860][782]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.564756
[2023.02.23-01.02.16:868][783]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.57309
[2023.02.23-01.02.16:877][784]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.581423
[2023.02.23-01.02.16:885][785]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.589757
[2023.02.23-01.02.16:893][786]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.59809
[2023.02.23-01.02.16:902][787]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.606424
[2023.02.23-01.02.16:910][788]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.614938
[2023.02.23-01.02.16:918][789]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.623272
[2023.02.23-01.02.16:926][790]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.631605
[2023.02.23-01.02.16:934][791]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.639939
[2023.02.23-01.02.16:943][792]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.648272
[2023.02.23-01.02.16:951][793]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.656605
[2023.02.23-01.02.16:959][794]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.664939
[2023.02.23-01.02.16:968][795]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.673272
[2023.02.23-01.02.16:976][796]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.681606
[2023.02.23-01.02.16:984][797]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689939
[2023.02.23-01.02.16:993][798]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.698273
[2023.02.23-01.02.17:001][799]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.706606
[2023.02.23-01.02.17:010][800]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.714939
[2023.02.23-01.02.17:018][801]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.723273
[2023.02.23-01.02.17:040][802]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.745418
[2023.02.23-01.02.17:049][803]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.753846
[2023.02.23-01.02.17:057][804]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.762426
[2023.02.23-01.02.17:066][805]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.77076
[2023.02.23-01.02.17:074][806]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.779093
[2023.02.23-01.02.17:082][807]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.787426
[2023.02.23-01.02.17:091][808]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.79576
[2023.02.23-01.02.17:099][809]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.804093
[2023.02.23-01.02.17:107][810]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.812427
[2023.02.23-01.02.17:116][811]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.82076
[2023.02.23-01.02.17:124][812]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.829094
[2023.02.23-01.02.17:133][813]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.837728
[2023.02.23-01.02.17:141][814]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.846061
[2023.02.23-01.02.17:149][815]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.854395
[2023.02.23-01.02.17:158][816]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.862728
[2023.02.23-01.02.17:166][817]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.871062
[2023.02.23-01.02.17:241][826]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.879395
[2023.02.23-01.02.17:292][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.02.17:292][826]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-01.02.17:293][826]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.02.17:294][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.02.17:294][826]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-01.02.17:299][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.02.17:304][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.02.17:336][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-01.02.17:336][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.23-01.02.17:337][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.23-01.02.17:340][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.02.17:343][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.23-01.02.17:366][827]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.23-01.02.24:089][625]BlueprintLog: New page: BP_Cannon 컴파일
[2023.02.23-01.02.24:147][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.23-01.02.25:581][777]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.23-01.02.25:585][777]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-01.02.25:586][777]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-01.02.25:586][777]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-01.02.25:586][777]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 317 us)
[2023.02.23-01.02.25:587][777]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 27 ms)
[2023.02.23-01.02.25:587][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-01.02.25:587][777]PIE: New page: SIE 세션: ThirdPersonMap (2023. 2. 23. 오후 7:02:25)
[2023.02.23-01.02.25:587][777]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-01.02.25:594][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006794s)
[2023.02.23-01.02.25:594][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006820s)
[2023.02.23-01.02.25:594][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.02.25:594][777]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-01.02.25:594][777]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-01.02.25:594][777]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-01.02.25:594][777]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-01.02.25:596][777]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-01.02.25:596][777]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.76 sec)
[2023.02.23-01.02.25:596][777]LogPlayLevel: PIE: World Init took: (0.002201s)
[2023.02.23-01.02.25:627][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.23-01.02.25:629][777]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.02.25:629][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.02.25:630][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.02.25:630][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.02.25:630][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.02.25:630][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.02.25:632][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.02.25:639][777]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.23-01.02.25:639][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.02.25:639][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.02.25:640][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.02.25:640][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.23-01.02.25:640][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.23-01.02.25:641][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.23-01.02.25:641][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.23-01.02.25:641][777]LogInit: FAudioDevice initialized.
[2023.02.23-01.02.25:642][777]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.02.23-01.02.25:644][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-01.02.25:647][777]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.23-10.02.25
[2023.02.23-01.02.25:647][777]LogWorld: Bringing up level for play took: 0.003091
[2023.02.23-01.02.25:649][777]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.23-01.02.25:649][777]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=122.013
[2023.02.23-01.02.25:649][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.02.23-01.02.25:649][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.02.23-01.02.25:649][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.02.23-01.02.25:649][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.02.23-01.02.25:649][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.02.23-01.02.25:650][777]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.02.23-01.02.25:650][777]PIE: 서버가 로그인했습니다.
[2023.02.23-01.02.25:651][777]PIE: 에디터에서 플레이 총 시작 시간 0.067초입니다.
[2023.02.23-01.02.25:657][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008334
[2023.02.23-01.02.25:657][777]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:00
[2023.02.23-01.02.25:658][777]LogWorldPartition: New Streaming Source: SIE -> Position: X=-398.922 Y=759.937 Z=1258.339
[2023.02.23-01.02.25:682][778]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.109349
[2023.02.23-01.02.25:692][779]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.118649
[2023.02.23-01.02.25:707][780]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.134376
[2023.02.23-01.02.25:716][781]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.143166
[2023.02.23-01.02.25:725][782]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.151607
[2023.02.23-01.02.25:740][783]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.167426
