Log file open, 02/24/23 18:53:34
[2023.02.24-11.58.39:770][495]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.39:770][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.39:840][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-11.58.39:840][495]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.39:840][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.39:898][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-11.58.39:898][495]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.39:898][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.39:949][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-11.58.39:949][495]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.39:949][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.39:997][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-11.58.39:997][495]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.39:997][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.40:049][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.24-11.58.40:049][495]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.40:049][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.40:093][495]LogSlate: Window 'FirstGame - 언리얼 에디터' being destroyed
[2023.02.24-11.58.40:133][496]Cmd: QUIT_EDITOR
[2023.02.24-11.58.40:133][496]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-11.58.40:136][496]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-11.58.40:137][496]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-11.58.40:137][496]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-11.58.40:138][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.40:138][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.58.40:138][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.24-11.58.40:138][496]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.24-11.58.40:139][496]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-11.58.40:927][496]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-11.58.40:927][496]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-11.58.40:927][496]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.24-11.58.40:927][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-11.58.40:932][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-11.58.40:938][496]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-11.58.40:940][496]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-11.58.40:940][496]LogExit: Preparing to exit.
[2023.02.24-11.58.41:004][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.24-11.58.41:018][496]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:018][496]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:020][496]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:021][496]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.24-11.58.41:265][496]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:268][496]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:271][496]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:274][496]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:276][496]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:279][496]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:281][496]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:283][496]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:285][496]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:287][496]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:289][496]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:291][496]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:293][496]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:295][496]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:297][496]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:299][496]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:301][496]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:303][496]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:305][496]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:307][496]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:309][496]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:311][496]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:313][496]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:314][496]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.58.41:369][496]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-11.58.41:381][496]LogExit: Editor shut down
[2023.02.24-11.58.41:382][496]LogExit: Transaction tracking system shut down
[2023.02.24-11.58.41:525][496]LogExit: Object subsystem successfully closed.
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: ================================================
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: Total job queries 253, among them cache hits 68 (26.88%)
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 146 distinct outputs (78.92%)
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-11.58.41:530][496]LogShaderCompilers: Display: ================================================
[2023.02.24-11.58.41:545][496]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-11.58.41:556][496]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module CharacterAI (947)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (939)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (937)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.02.24-11.58.41:574][496]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.24-11.58.41:576][496]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.24-11.58.41:576][496]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.24-11.58.41:576][496]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.24-11.58.41:576][496]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.24-11.58.41:576][496]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.24-11.58.41:577][496]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.24-11.58.42:126][496]MemoryProfiler: Shutdown
[2023.02.24-11.58.42:126][496]NetworkingProfiler: Shutdown
[2023.02.24-11.58.42:126][496]LoadingProfiler: Shutdown
[2023.02.24-11.58.42:126][496]TimingProfiler: Shutdown
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.24-11.58.42:126][496]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
